order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]

d_16_12=2.450521647477 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.450521647477 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.450521647477 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.450521647477 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.450521647477 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.451522648478 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.451522648478 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.451522648478 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.451522648478 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.451522648478 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.452523649479 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.452523649479 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.452523649479 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.452523649479 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.452523649479 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.453524650480 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.453524650480 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.453524650480 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.453524650480 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.453524650480 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.454525651481 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.454525651481 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.454525651481 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.454525651481 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.454525651481 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.455526652482 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.455526652482 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.455526652482 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.455526652482 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.455526652482 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.456527653483 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.456527653483 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.456527653483 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.456527653483 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.456527653483 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.457528654484 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.457528654484 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.457528654484 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.457528654484 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.457528654484 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.458529655485 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.458529655485 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.458529655485 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.458529655485 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.458529655485 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.459530656486 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.459530656486 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.459530656486 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.459530656486 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.459530656486 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.460531657487 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.460531657487 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.460531657487 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.460531657487 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.460531657487 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.461532658488 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.461532658488 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.461532658488 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.461532658488 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.461532658488 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.462533659489 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.462533659489 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.462533659489 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.462533659489 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.462533659489 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.463534660490 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.463534660490 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.463534660490 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.463534660490 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.463534660490 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.464535661491 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.464535661491 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.464535661491 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.464535661491 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.464535661491 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.465536662492 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.465536662492 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.465536662492 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.465536662492 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.465536662492 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.466537663493 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.466537663493 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.466537663493 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.466537663493 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.466537663493 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.467538664494 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.467538664494 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.467538664494 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.467538664494 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.467538664494 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.468539665495 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.468539665495 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.468539665495 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.468539665495 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.468539665495 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.469540666496 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.469540666496 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.469540666496 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.469540666496 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.469540666496 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.470541667497 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.470541667497 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.470541667497 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.470541667497 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.470541667497 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.471542668499 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.471542668499 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.471542668499 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.471542668499 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.471542668499 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.472543669499 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.472543669499 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.472543669499 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.472543669499 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.472543669499 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.473544670500 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.473544670500 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.473544670500 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.473544670500 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.473544670500 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.474545671502 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]
2.474545671502 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]

d_16_12=2.474545671502 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.474545671502 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.474545671502 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.475546672503 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.475546672503 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.475546672503 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.475546672503 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.475546672503 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.476547673504 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.476547673504 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.476547673504 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.476547673504 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.476547673504 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.477548674505 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.477548674505 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.477548674505 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.477548674505 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.477548674505 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.478549675506 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.478549675506 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.478549675506 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.478549675506 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.478549675506 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.479550676507 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.479550676507 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.479550676507 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.479550676507 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.479550676507 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.480551677508 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.480551677508 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.480551677508 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.480551677508 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.480551677508 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.481552678509 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.481552678509 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.481552678509 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.481552678509 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.481552678509 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.482553679510 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.482553679510 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.482553679510 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.482553679510 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.482553679510 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.483554680511 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.483554680511 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.483554680511 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.483554680511 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.483554680511 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.484555681512 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.484555681512 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.484555681512 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.484555681512 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.484555681512 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.485556682513 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.485556682513 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.485556682513 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.485556682513 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.485556682513 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.486557683514 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.486557683514 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.486557683514 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.486557683514 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.486557683514 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.487558684515 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.487558684515 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.487558684515 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.487558684515 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.487558684515 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.488559685516 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.488559685516 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.488559685516 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.488559685516 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.488559685516 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.489560686517 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.489560686517 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.489560686517 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.489560686517 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.489560686517 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.490561687518 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.490561687518 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.490561687518 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.490561687518 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.490561687518 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.491562688519 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.491562688519 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.491562688519 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.491562688519 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.491562688519 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.492563689520 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.492563689520 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.492563689520 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.492563689520 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.492563689520 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.493564690521 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.493564690521 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.493564690521 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.493564690521 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.493564690521 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.494565691522 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.494565691522 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.494565691522 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.494565691522 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.494565691522 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.495566692523 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.495566692523 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.495566692523 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.495566692523 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.495566692523 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.496567693524 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.496567693524 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.496567693524 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.496567693524 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.496567693524 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.497568694525 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.497568694525 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.497568694525 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.497568694525 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.497568694525 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.498569695526 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.498569695526 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.498569695526 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.498569695526 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.498569695526 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.499570696527 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.499570696527 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.499570696527 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.499570696527 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.499570696527 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.500571697528 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.500571697528 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.500571697528 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.500571697528 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.500571697528 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.501572698529 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.501572698529 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.501572698529 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.501572698529 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.501572698529 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.502573699530 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.502573699530 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.502573699530 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.502573699530 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.502573699530 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.503574700531 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.503574700531 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

d_16_12=2.503574700531 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 < 1 0 < > ]
2.503574700531 s=[ 0 0 0 1 0 0 1 > - + 0 0 1 > 1 0 < > ]

d_16_12=2.503574700531 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.504575701532 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 < 1 0 < > ]
2.504575701532 s=[ 0 0 0 1 0 0 1 > - + 0 0 0 > 1 0 < > ]

