order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.412135584605 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.412135584605 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.412135584605 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.412135584605 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.412135584605 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.412135584605 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.412135584605 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.412135584605 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.412135584605 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.412135584605 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.412135584605 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.413136585606 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > < ]
2.413136585606 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.413136585606 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.413136585606 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > > ]
2.413136585606 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > < ]
2.413136585606 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]
2.413136585606 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.413136585606 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > > ]

d_7_3=2.413136585606 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.413136585606 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.413136585606 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.413136585606 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.413136585606 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.413136585606 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.413136585606 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.413136585606 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.413136585606 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.413136585606 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.413136585606 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.413136585606 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.413136585606 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.413136585606 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.413136585606 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.413136585606 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.414137586607 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > < ]
2.414137586607 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.414137586607 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.414137586607 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > > ]
2.414137586607 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > < ]
2.414137586607 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]
2.414137586607 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.414137586607 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > > ]

d_7_3=2.414137586607 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.414137586607 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.414137586607 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.414137586607 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.414137586607 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.414137586607 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.414137586607 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.414137586607 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.414137586607 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.414137586607 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.414137586607 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.414137586607 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.414137586607 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.414137586607 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.414137586607 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.414137586607 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.415138587608 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > < ]
2.415138587608 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.415138587608 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.415138587608 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > > ]
2.415138587608 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > < ]
2.415138587608 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]
2.415138587608 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.415138587608 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > > ]

d_7_3=2.415138587608 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.415138587608 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.415138587608 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.415138587608 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.415138587608 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.415138587608 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.415138587608 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.415138587608 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.415138587608 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.415138587608 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.415138587608 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.415138587608 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.415138587608 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.415138587608 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.415138587608 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.415138587608 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.416139588609 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > < ]
2.416139588609 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.416139588609 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.416139588609 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > > ]
2.416139588609 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > < ]
2.416139588609 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]
2.416139588609 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.416139588609 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > > ]

d_7_3=2.416139588609 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.416139588609 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.416139588609 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.416139588609 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.416139588609 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.416139588609 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.416139588609 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.416139588609 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.416139588609 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.416139588609 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.416139588609 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.416139588609 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.416139588609 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.416139588609 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.416139588609 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]
2.416139588609 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.417140589610 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > < ]
2.417140589610 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.417140589610 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.417140589610 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > > ]
2.417140589610 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > < ]
2.417140589610 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]
2.417140589610 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.417140589610 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > > ]

d_7_3=2.417140589610 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.417140589610 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.417140589610 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.417140589610 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.417140589610 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.417140589610 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.417140589610 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.417140589610 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.417140589610 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.417140589610 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.417140589610 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.417140589610 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.417140589610 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.417140589610 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.417140589610 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.417140589610 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.418141590611 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > < ]
2.418141590611 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.418141590611 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.418141590611 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > > ]
2.418141590611 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > < ]
2.418141590611 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]
2.418141590611 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.418141590611 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > > ]

d_7_3=2.418141590611 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.418141590611 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.418141590611 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.418141590611 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.418141590611 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.418141590611 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.418141590611 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.418141590611 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.418141590611 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.418141590611 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.418141590611 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.418141590611 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.418141590611 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.418141590611 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.418141590611 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.418141590611 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.419142591612 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > < ]
2.419142591612 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.419142591612 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.419142591612 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > > ]
2.419142591612 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > < ]
2.419142591612 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]
2.419142591612 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.419142591612 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > > ]

d_7_3=2.419142591612 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.419142591612 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.419142591612 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.419142591612 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.419142591612 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.419142591612 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.419142591612 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.419142591612 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.419142591612 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.419142591612 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.419142591612 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.419142591612 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.419142591612 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.419142591612 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.419142591612 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.419142591612 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.420143592613 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > < ]
2.420143592613 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.420143592613 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.420143592613 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > > ]
2.420143592613 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > < ]
2.420143592613 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]
2.420143592613 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.420143592613 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > > ]

d_7_3=2.420143592613 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.420143592613 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.420143592613 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.420143592613 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.420143592613 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.420143592613 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.420143592613 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.420143592613 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.420143592613 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.420143592613 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.420143592613 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.420143592613 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.420143592613 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.420143592613 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.420143592613 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.420143592613 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.421144593614 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > < ]
2.421144593614 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.421144593614 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.421144593614 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > > ]
2.421144593614 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > < ]
2.421144593614 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]
2.421144593614 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.421144593614 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > > ]

d_7_3=2.421144593614 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.421144593614 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.421144593614 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.421144593614 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.421144593614 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.421144593614 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.421144593614 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.421144593614 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.421144593614 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.421144593614 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.421144593614 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.421144593614 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.421144593614 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.421144593614 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.421144593614 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.421144593614 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.422145594615 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > < ]
2.422145594615 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.422145594615 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.422145594615 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > > ]
2.422145594615 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > < ]
2.422145594615 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]
2.422145594615 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.422145594615 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > > ]

d_7_3=2.422145594615 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.422145594615 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.422145594615 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.422145594615 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.422145594615 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.422145594615 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.422145594615 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.422145594615 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.422145594615 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.422145594615 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.422145594615 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.422145594615 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.422145594615 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.422145594615 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.422145594615 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.422145594615 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.423146595616 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > < ]
2.423146595616 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.423146595616 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.423146595616 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.423146595616 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.423146595616 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]
2.423146595616 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > > ]
2.423146595616 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.423146595616 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > < ]
2.423146595616 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.423146595616 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.423146595616 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > > ]
2.423146595616 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > < 0 1 > < ]
2.423146595616 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]
2.423146595616 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.423146595616 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 1 > > ]

d_7_3=2.423146595616 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > < ]
2.423146595616 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.423146595616 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.423146595616 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > < 1 1 > > ]
2.423146595616 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.423146595616 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]
2.423146595616 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > > ]
2.423146595616 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < < 1 1 > < ]

d_7_3=2.423146595616 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < < ]
2.423146595616 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.423146595616 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.423146595616 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < > ]
2.423146595616 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > < 0 0 < < ]
2.423146595616 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.423146595616 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.423146595616 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.424147596617 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > < ]
2.424147596617 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]
2.424147596617 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.424147596617 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.424147596617 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > > ]
2.424147596617 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < > 1 1 > < ]
2.424147596617 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > > ]
2.424147596617 s=[ 0 0 0 1 + + 0 1 1 0 0 1 < < 1 1 > < ]

