order:    [ 1 5 10 0 2 4 6 9 11 13 14 15 3 7 8 12 16 17 ]
4.620079320390 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.620079320390 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.620079320390 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.620079320390 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.620079320390 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.620079320390 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.620079320390 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.621045679249 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.621045679249 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.621045679249 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.621045679249 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.621045679249 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.621045679249 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.621045679249 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.621045679249 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.622012038108 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.622012038108 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.622012038108 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.622012038108 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.622012038108 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.622012038108 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.622012038108 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.622012038108 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.622978396967 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.622978396967 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.622978396967 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.622978396967 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.622978396967 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.622978396967 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.622978396967 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.622978396967 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.623944755826 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.623944755826 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.623944755826 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.623944755826 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.623944755826 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.623944755826 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.623944755826 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.623944755826 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.624911114685 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.624911114685 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.624911114685 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.624911114685 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.624911114685 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.624911114685 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.624911114685 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.624911114685 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.625877473544 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.625877473544 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.625877473544 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.625877473544 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.625877473544 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.625877473544 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.625877473544 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.625877473544 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.626843832402 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.626843832402 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.626843832402 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.626843832402 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.626843832402 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.626843832402 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.626843832402 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.626843832402 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.627810191261 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.627810191261 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.627810191261 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.627810191261 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.627810191261 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.627810191261 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.627810191261 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.627810191261 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.628776550120 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.628776550120 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.628776550120 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.628776550120 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.628776550120 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.628776550120 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.628776550120 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.628776550120 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.629742908979 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.629742908979 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.629742908979 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.629742908979 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.629742908979 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.629742908979 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.629742908979 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.629742908979 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.630709267838 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.630709267838 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.630709267838 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.630709267838 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.630709267838 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.630709267838 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.630709267838 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.630709267838 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.631675626697 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.631675626697 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.631675626697 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.631675626697 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.631675626697 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.631675626697 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.631675626697 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.631675626697 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.632641985556 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.632641985556 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.632641985556 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.632641985556 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.632641985556 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.632641985556 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.632641985556 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.632641985556 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.633608344414 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.633608344414 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.633608344414 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.633608344414 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.633608344414 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.633608344414 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.633608344414 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.633608344414 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.634574703273 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.634574703273 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.634574703273 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.634574703273 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.634574703273 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.634574703273 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.634574703273 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.634574703273 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.635541062132 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.635541062132 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.635541062132 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.635541062132 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.635541062132 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.635541062132 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.635541062132 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.635541062132 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.636507420991 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.636507420991 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.636507420991 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.636507420991 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.636507420991 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.636507420991 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.636507420991 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.636507420991 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.637473779850 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.637473779850 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.637473779850 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.637473779850 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.637473779850 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.637473779850 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.637473779850 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.637473779850 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.638440138709 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.638440138709 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.638440138709 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.638440138709 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.638440138709 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.638440138709 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.638440138709 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.638440138709 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.639406497568 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.639406497568 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.639406497568 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.639406497568 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.639406497568 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.639406497568 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.639406497568 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.639406497568 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.640372856426 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.640372856426 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.640372856426 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.640372856426 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.640372856426 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.640372856426 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.640372856426 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.640372856426 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.641339215285 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.641339215285 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.641339215285 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.641339215285 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.641339215285 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.641339215285 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.641339215285 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.641339215285 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.642305574144 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.642305574144 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.642305574144 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.642305574144 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.642305574144 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.642305574144 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.642305574144 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.642305574144 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.643271933003 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > > ]
4.643271933003 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > > < ]
4.643271933003 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < > ]
4.643271933003 s=[ 0 0 0 0 1 1 0 0 1 1 1 0 > < < > < < ]

d_0_5=4.643271933003 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < < ]
4.643271933003 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > > ]
4.643271933003 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < > < ]
4.643271933003 s=[ 0 0 0 1 0 0 1 1 0 0 0 1 < > > < < > ]

d_0_5=4.691589875946 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.691589875946 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.691589875946 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.691589875946 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.691589875946 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.691589875946 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.691589875946 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.691589875946 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.692556234805 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.692556234805 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.692556234805 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.692556234805 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.692556234805 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.692556234805 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.692556234805 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.692556234805 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.693522593664 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.693522593664 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.693522593664 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.693522593664 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.693522593664 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.693522593664 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.693522593664 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.693522593664 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.694488952523 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.694488952523 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.694488952523 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.694488952523 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.694488952523 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.694488952523 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.694488952523 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.694488952523 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.695455311381 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.695455311381 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.695455311381 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.695455311381 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.695455311381 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.695455311381 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.695455311381 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.695455311381 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.696421670240 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.696421670240 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.696421670240 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.696421670240 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.696421670240 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.696421670240 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.696421670240 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.696421670240 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.697388029099 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.697388029099 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.697388029099 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.697388029099 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.697388029099 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.697388029099 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.697388029099 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.697388029099 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.698354387958 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.698354387958 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.698354387958 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.698354387958 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.698354387958 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.698354387958 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.698354387958 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.698354387958 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.699320746817 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.699320746817 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.699320746817 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.699320746817 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.699320746817 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.699320746817 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.699320746817 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.699320746817 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.700287105676 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.700287105676 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.700287105676 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.700287105676 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.700287105676 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.700287105676 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.700287105676 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.700287105676 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.701253464535 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.701253464535 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.701253464535 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.701253464535 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.701253464535 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.701253464535 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.701253464535 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.701253464535 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.731210589159 s=[ 0 0 0 0 1 0 0 1 1 1 1 0 > > < < < > ]
4.731210589159 s=[ 0 0 0 0 1 0 0 1 1 1 1 0 > > < < < < ]

d_0_5=4.731210589159 s=[ 0 0 0 1 0 1 1 0 0 0 0 1 < < > > > < ]
4.731210589159 s=[ 0 0 0 1 0 1 1 0 0 0 0 1 < < > > > > ]

d_0_5=4.732176948018 s=[ 0 0 0 0 1 0 0 1 1 1 1 0 > > < < < > ]
4.732176948018 s=[ 0 0 0 0 1 0 0 1 1 1 1 0 > > < < < < ]

d_0_5=4.732176948018 s=[ 0 0 0 1 0 1 1 0 0 0 0 1 < < > > > < ]
4.732176948018 s=[ 0 0 0 1 0 1 1 0 0 0 0 1 < < > > > > ]

d_0_5=4.733143306877 s=[ 0 0 0 0 1 0 0 1 1 1 1 0 > > < < < > ]
4.733143306877 s=[ 0 0 0 0 1 0 0 1 1 1 1 0 > > < < < < ]

d_0_5=4.733143306877 s=[ 0 0 0 1 0 1 1 0 0 0 0 1 < < > > > < ]
