order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.816831972432 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.816831972432 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.816831972432 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.816831972432 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.816831972432 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.816831972432 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.816831972432 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.816831972432 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.816831972432 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.816831972432 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.816831972432 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.816831972432 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.816831972432 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.816831972432 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.816831972432 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.816831972432 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.816831972432 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.816831972432 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.816831972432 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.816831972432 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.816831972432 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.816831972432 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.818196695295 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.818196695295 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.818196695295 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.818196695295 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.818196695295 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.818196695295 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.818196695295 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.818196695295 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.818196695295 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.818196695295 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.818196695295 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.818196695295 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.818196695295 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.818196695295 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.818196695295 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.818196695295 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.818196695295 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.818196695295 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.818196695295 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.818196695295 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.818196695295 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.818196695295 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.818196695295 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.818196695295 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.818196695295 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.818196695295 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.818196695295 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.818196695295 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.818196695295 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.818196695295 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.818196695295 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.818196695295 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.818196695295 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.818196695295 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.818196695295 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.818196695295 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < < < ]
4.818196695295 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.818196695295 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.818196695295 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.818196695295 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.818196695295 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.818196695295 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.818196695295 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.818196695295 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.818196695295 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.818196695295 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.818196695295 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.818196695295 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.818196695295 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.818196695295 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.818196695295 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.818196695295 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.818196695295 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.818196695295 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.818196695295 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.818196695295 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.818196695295 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.818196695295 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.818196695295 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.818196695295 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.818196695295 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.818196695295 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.818196695295 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.818196695295 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.819561418158 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.819561418158 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.819561418158 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.819561418158 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.819561418158 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.819561418158 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.819561418158 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.819561418158 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.819561418158 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.819561418158 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.819561418158 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.819561418158 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.819561418158 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.819561418158 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.819561418158 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.819561418158 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.819561418158 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.819561418158 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.819561418158 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.819561418158 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.819561418158 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.819561418158 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.819561418158 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.819561418158 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.819561418158 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.819561418158 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.819561418158 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.819561418158 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.819561418158 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.819561418158 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.819561418158 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.819561418158 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.819561418158 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.819561418158 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.819561418158 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.819561418158 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < < < ]
4.819561418158 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.819561418158 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.819561418158 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.819561418158 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.819561418158 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.819561418158 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.819561418158 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.819561418158 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.819561418158 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.819561418158 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.819561418158 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.819561418158 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.819561418158 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.819561418158 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.819561418158 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.819561418158 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.819561418158 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.819561418158 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.819561418158 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.819561418158 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.819561418158 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.819561418158 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.819561418158 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.819561418158 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.819561418158 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.819561418158 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.819561418158 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.819561418158 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.820926141021 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.820926141021 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.820926141021 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.820926141021 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.820926141021 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.820926141021 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.820926141021 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.820926141021 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.820926141021 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.820926141021 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.820926141021 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.820926141021 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.820926141021 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.820926141021 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.820926141021 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.820926141021 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.820926141021 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.820926141021 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.820926141021 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.820926141021 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.820926141021 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.820926141021 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.820926141021 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.820926141021 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.820926141021 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.820926141021 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.820926141021 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.820926141021 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.820926141021 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.820926141021 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.820926141021 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.820926141021 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.820926141021 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.820926141021 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.820926141021 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.820926141021 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < < < ]
4.820926141021 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.820926141021 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.820926141021 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.820926141021 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.820926141021 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.820926141021 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.820926141021 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.820926141021 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.820926141021 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.820926141021 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.820926141021 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.820926141021 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.820926141021 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.820926141021 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.820926141021 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.820926141021 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.820926141021 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.820926141021 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.820926141021 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.820926141021 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.820926141021 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.820926141021 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.820926141021 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.820926141021 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.820926141021 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.820926141021 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.820926141021 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.820926141021 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.822290863884 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.822290863884 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.822290863884 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.822290863884 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.822290863884 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.822290863884 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.822290863884 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.822290863884 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.822290863884 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.822290863884 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.822290863884 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.822290863884 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.822290863884 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.822290863884 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.822290863884 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.822290863884 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.822290863884 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.822290863884 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.822290863884 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.822290863884 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.822290863884 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.822290863884 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.822290863884 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.822290863884 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.822290863884 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.822290863884 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.822290863884 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.822290863884 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.822290863884 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.822290863884 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.822290863884 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.822290863884 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.822290863884 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.822290863884 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.822290863884 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.822290863884 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < < < ]
4.822290863884 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.822290863884 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.822290863884 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.822290863884 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.822290863884 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.822290863884 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.822290863884 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.822290863884 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.822290863884 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.822290863884 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.822290863884 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.822290863884 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.822290863884 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.822290863884 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.822290863884 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.822290863884 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.822290863884 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.822290863884 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.822290863884 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.822290863884 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.822290863884 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.822290863884 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.822290863884 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.822290863884 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.822290863884 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.822290863884 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.822290863884 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.822290863884 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.823655586747 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.823655586747 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.823655586747 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.823655586747 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.823655586747 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.823655586747 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.823655586747 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.823655586747 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.823655586747 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.823655586747 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.823655586747 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.823655586747 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.823655586747 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.823655586747 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.823655586747 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.823655586747 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.823655586747 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.823655586747 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.823655586747 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.823655586747 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.823655586747 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.823655586747 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.823655586747 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.823655586747 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.823655586747 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.823655586747 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
