order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.789436825495 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.789436825495 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.789436825495 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.789436825495 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.789436825495 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.789436825495 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.789436825495 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.789436825495 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.789436825495 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.789436825495 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.790405573864 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.790405573864 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.790405573864 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.790405573864 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]
4.790405573864 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]
4.790405573864 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]

d_0_5=4.790405573864 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.790405573864 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.790405573864 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.790405573864 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.790405573864 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.790405573864 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.790405573864 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.790405573864 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]
4.790405573864 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > > > ]
4.790405573864 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > < > ]
4.790405573864 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > > > ]
4.790405573864 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > < > ]

d_0_5=4.790405573864 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.790405573864 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < > < ]
4.790405573864 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < < < ]
4.790405573864 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < > < ]
4.790405573864 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < < < ]
4.790405573864 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.790405573864 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.790405573864 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.790405573864 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.790405573864 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.790405573864 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.790405573864 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.790405573864 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.790405573864 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.790405573864 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.790405573864 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.790405573864 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.790405573864 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.791374322232 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.791374322232 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.791374322232 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.791374322232 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]
4.791374322232 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]
4.791374322232 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]

d_0_5=4.791374322232 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.791374322232 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.791374322232 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.791374322232 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.791374322232 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.791374322232 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.791374322232 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.791374322232 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]
4.791374322232 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > > > ]
4.791374322232 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > < > ]
4.791374322232 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > > > ]
4.791374322232 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > < > ]

d_0_5=4.791374322232 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.791374322232 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < > < ]
4.791374322232 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < < < ]
4.791374322232 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < > < ]
4.791374322232 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < < < ]
4.791374322232 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.791374322232 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.791374322232 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.791374322232 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.791374322232 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.791374322232 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.791374322232 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.791374322232 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.791374322232 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.791374322232 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.791374322232 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.791374322232 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.791374322232 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.792343070601 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.792343070601 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.792343070601 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.792343070601 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]
4.792343070601 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]
4.792343070601 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]

d_0_5=4.792343070601 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.792343070601 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.792343070601 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.792343070601 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.792343070601 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.792343070601 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.792343070601 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.792343070601 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]
4.792343070601 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > > > ]
4.792343070601 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > < > ]
4.792343070601 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > > > ]
4.792343070601 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > < > ]

d_0_5=4.792343070601 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.792343070601 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < > < ]
4.792343070601 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < < < ]
4.792343070601 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < > < ]
4.792343070601 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < < < ]
4.792343070601 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.792343070601 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.792343070601 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.792343070601 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.792343070601 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.792343070601 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.792343070601 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.792343070601 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.792343070601 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.792343070601 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.792343070601 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.792343070601 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.792343070601 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.793311818969 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.793311818969 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.793311818969 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.793311818969 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]
4.793311818969 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]
4.793311818969 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]

d_0_5=4.793311818969 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.793311818969 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.793311818969 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.793311818969 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.793311818969 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.793311818969 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.793311818969 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.793311818969 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]
4.793311818969 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > > > ]
4.793311818969 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > < > ]
4.793311818969 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > > > ]
4.793311818969 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > < > ]

d_0_5=4.793311818969 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.793311818969 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < > < ]
4.793311818969 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < < < ]
4.793311818969 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < > < ]
4.793311818969 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < < < ]
4.793311818969 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.793311818969 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.793311818969 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.793311818969 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.793311818969 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.793311818969 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.793311818969 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.793311818969 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.793311818969 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.793311818969 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.793311818969 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.793311818969 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.793311818969 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.794280567337 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.794280567337 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.794280567337 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.794280567337 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]
4.794280567337 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]
4.794280567337 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]

d_0_5=4.794280567337 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.794280567337 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.794280567337 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.794280567337 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.794280567337 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.794280567337 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.794280567337 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.794280567337 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]
4.794280567337 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > > > ]
4.794280567337 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > < > ]
4.794280567337 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > > > ]
4.794280567337 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > < > ]

d_0_5=4.794280567337 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.794280567337 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < > < ]
4.794280567337 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < < < ]
4.794280567337 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < > < ]
4.794280567337 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < < < ]
4.794280567337 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.794280567337 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.794280567337 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.794280567337 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.794280567337 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.794280567337 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.794280567337 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.794280567337 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.794280567337 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.794280567337 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.794280567337 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.794280567337 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.794280567337 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.795249315706 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.795249315706 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.795249315706 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.795249315706 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]
4.795249315706 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]
4.795249315706 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.795249315706 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < < < > > > ]
4.795249315706 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < < < > < > ]

d_0_5=4.795249315706 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.795249315706 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.795249315706 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.795249315706 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.795249315706 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.795249315706 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.795249315706 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.795249315706 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]
4.795249315706 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > > > ]
4.795249315706 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > < > ]
4.795249315706 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > > > ]
4.795249315706 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > < > ]
4.795249315706 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < > > > > ]
4.795249315706 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < > > < > ]
4.795249315706 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < < > > > ]
4.795249315706 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < < > < > ]

d_0_5=4.795249315706 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.795249315706 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > > < > < ]
4.795249315706 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > > < < < ]
4.795249315706 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > < < > < ]
4.795249315706 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > < < < < ]
4.795249315706 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < > < ]
4.795249315706 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < < < ]
4.795249315706 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < > < ]
4.795249315706 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < < < ]
4.795249315706 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.795249315706 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.795249315706 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.795249315706 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.795249315706 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.795249315706 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.795249315706 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.795249315706 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.795249315706 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > > > < > < ]
4.795249315706 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > > > < < < ]
4.795249315706 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.795249315706 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.795249315706 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.795249315706 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.795249315706 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.796218064074 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.796218064074 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.796218064074 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.796218064074 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]
4.796218064074 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]
4.796218064074 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.796218064074 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < < < > > > ]
4.796218064074 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < < < > < > ]

d_0_5=4.796218064074 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.796218064074 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.796218064074 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.796218064074 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.796218064074 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.796218064074 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.796218064074 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.796218064074 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]
4.796218064074 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > > > ]
4.796218064074 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > < > ]
4.796218064074 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > > > ]
4.796218064074 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > < > ]
4.796218064074 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < > > > > ]
4.796218064074 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < > > < > ]
4.796218064074 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < < > > > ]
4.796218064074 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < < < > < > ]

d_0_5=4.796218064074 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.796218064074 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > > < > < ]
4.796218064074 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > > < < < ]
4.796218064074 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > < < > < ]
4.796218064074 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > > < < < < ]
4.796218064074 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < > < ]
4.796218064074 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < > < < < ]
4.796218064074 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < > < ]
4.796218064074 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 > < < < < < ]
4.796218064074 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.796218064074 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.796218064074 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.796218064074 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.796218064074 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.796218064074 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.796218064074 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.796218064074 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < < < ]
4.796218064074 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > > > < > < ]
4.796218064074 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > > > < < < ]
4.796218064074 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.796218064074 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.796218064074 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < > > < > < ]
4.796218064074 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.796218064074 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.797186812442 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > > > ]
4.797186812442 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.797186812442 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.797186812442 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > < < > < > ]
4.797186812442 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]
4.797186812442 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.797186812442 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < < < > > > ]
4.797186812442 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < < < > < > ]

d_0_5=4.797186812442 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.797186812442 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.797186812442 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.797186812442 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.797186812442 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.797186812442 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.797186812442 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.797186812442 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]
4.797186812442 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > > > ]
4.797186812442 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > > > < > ]
4.797186812442 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 < > < > > > ]
