order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.542396195375 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > < ]
4.542396195375 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < > ]
4.542396195375 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < > < ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > > ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > < ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < > ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < < ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < > < ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < < < ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > > ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > < ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < > ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < < ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < > < ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < < < ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > > ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > < ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < > ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < < ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < < < ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > > ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > < ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < > ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < < ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < > < ]
4.543452597127 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < > < ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > > ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > < ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < > ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < < ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < > < ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < < < ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > > ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > < ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < > ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < < ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < > < ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < < < ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > > ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > < ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < > ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < < ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < < < ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > > ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > < ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < > ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < < ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < > < ]
4.543452597127 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > < > ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > > > ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > < > ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > > ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > < ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < > ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < < ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > > > ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > > ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > < ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < > ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < < ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > > > ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > < > ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > > ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > < ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < > ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < < ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > > > ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > < > ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > > ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > < ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < > ]
4.543452597127 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > < > ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > > > ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > < > ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > > ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > < ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < > ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < < ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > > > ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > > ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > < ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < > ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < < ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > > > ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > < > ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > > ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > < ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < > ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < < ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > > > ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > < > ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > > ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > < ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < > ]
4.543452597127 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < > < ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > > ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > < ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < > ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < < ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < > < ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < < < ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > > ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > < ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < > ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < < ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < > < ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < < < ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > > ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > < ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < > ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < < ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < < < ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > > ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > < ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < > ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < < ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < > < ]
4.544508998879 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < > < ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > > ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > < ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < > ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < < ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < > < ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < < < ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > > ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > < ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < > ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < < ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < > < ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < < < ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > > ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > < ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < > ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < < ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < < < ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > > ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > < ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < > ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < < ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < > < ]
4.544508998879 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > < > ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > > > ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > < > ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > > ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > < ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < > ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < < ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > > > ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > > ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > < ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < > ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < < ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > > > ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > < > ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > > ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > < ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < > ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < < ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > > > ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > < > ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > > ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > < ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < > ]
4.544508998879 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > < > ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > > > ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > < > ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > > ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > < ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < > ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < < ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > > > ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > > ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > < ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < > ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < < ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > > > ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > < > ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > > ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > < ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < > ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < < ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > > > ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > < > ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > > ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > < ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < > ]
4.544508998879 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < > < ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > > ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > < ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < > ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < < ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < > < ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < < < ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > > ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > < ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < > ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < < ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < > < ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < < < ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > > ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > < ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < > ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < < ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < < < ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > > ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > > < ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < > ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < > < < ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < > < ]
4.545565400631 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < > < ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > > ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > > < ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < > ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > > < < ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < > < ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > > < < < ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > > ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > > < ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < > ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < > < < ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < > < ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 > > < < < < ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > > ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > > < ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < > ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > > < < ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > > < < < ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > > ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > > < ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < > ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < > < < ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < > < ]
4.545565400631 s=[ 0 0 0 0 1 1 0 1 0 0 0 1 < > < < < < ]

d_0_4=4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > < > ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > > > ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > > < > ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > > ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < > < ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < > ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < > < < < ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < > > > ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > > ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < > < ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < > ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 > < < < < < ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > > > ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > > < > ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > > ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < > < ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < > ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < > < < < ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > > > ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < > < > ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > > ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < > < ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < > ]
4.545565400631 s=[ 0 0 0 1 0 0 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > < > ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > > > ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > > < > ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > > ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < > < ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < > ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < > < < < ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < > > > ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > > ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < > < ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < > ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 > < < < < < ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > > > ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > > < > ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > > ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < > < ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < > ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < > < < < ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > > > ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < > < > ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > > ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < > < ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < > ]
4.545565400631 s=[ 0 0 0 1 0 1 1 0 1 1 1 0 < < < < < < ]

d_0_4=4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > < > < ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > > ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > > < ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < > ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > > < < ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < > < ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > > < < < ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > > ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > > < ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < > ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < > < < ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < > < ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 > > < < < < ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > > ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > > < ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < > ]
4.546621802382 s=[ 0 0 0 0 1 0 0 1 0 0 0 1 < > > > < < ]
