order:    [ 1 14 13 2 4 5 6 7 8 9 11 10 12 16 17 15 29 28 18 19 21 20 22 23 24 26 25 27 31 0 3 30 32 33 34 35 36 37 38 40 39 41 42 43 45 44 46 47 48 50 49 51 52 53 55 54 56 ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 > 0 < > 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 < 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 > 0 < > 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 < 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 > 0 < < 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 > 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 > 0 < < 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 > 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 > 0 < < 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 < 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 > 0 < < 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 < 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 > 0 < < 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 > 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 > 0 < < 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 > 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 > 0 < < 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 < 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 > 0 < < 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 < 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 < 0 < > 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 > 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 < 0 < > 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 > 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 < 0 < > 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 < 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 < 0 < > 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 < 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 < 0 < > 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 > 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 < 0 < > 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 > 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 < 0 < > 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 < 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 < 0 < > 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 < 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 < 0 < < 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 > 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 < 0 < < 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 > 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 < 0 < < 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 < 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 < 0 < < 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 < 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 < 0 < < 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 > 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 < 0 < < 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 > 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 < 0 < < 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 < 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 > 0 < 0 1 < 0 < < 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 < 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 > 0 < > 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 > 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 > 0 < > 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 > 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 > 0 < > 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 < 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 > 0 < > 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 < 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 > 0 < > 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 > 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 > 0 < > 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 > 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 > 0 < > 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 < 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 > 0 < > 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 < 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 > 0 < < 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 > 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 > 0 < < 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 > 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 > 0 < < 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 < 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 > 0 < < 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 < 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 > 0 < < 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 > 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 > 0 < < 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 > 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 > 0 < < 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 < 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 > 0 < < 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 < 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 < 0 < > 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 > 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 < 0 < > 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 > 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 < 0 < > 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 < 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 < 0 < > 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 < 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 < 0 < > 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 > 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 < 0 < > 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 < 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 < 0 < > 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 < 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 < 0 < < 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 > 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 < 0 < < 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 > 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 < 0 < < 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 < 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 < 0 < < 1 < 0 > 1 1 0 < 1 0 > 0 < 1 1 < 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 < 0 < < 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 > 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 < 0 < < 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 > 0 < 1 0 > 0 < 1 1 < 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 < 0 < < 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 < 0 < 1 0 > 0 < 1 1 > 0 < ]
2.800591947077 s=[ 0 0 0 1 1 1 0 < 0 1 > 0 < - - 1 0 0 1 0 < 0 < 0 1 < 0 < < 1 < 0 > 1 1 0 < 1 0 < 0 < 1 1 < 0 < 1 0 > 0 < 1 1 < 0 < ]

