order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.330533543463 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.330533543463 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < > ]
4.330533543463 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > > ]
4.330533543463 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.330533543463 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < > ]
4.330533543463 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.330533543463 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > > ]
4.330533543463 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.330533543463 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < > ]
4.330533543463 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.330533543463 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > > ]
4.330533543463 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.330533543463 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < > ]
4.330533543463 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.330533543463 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.330533543463 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > > ]
4.330533543463 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.330533543463 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < > ]
4.330533543463 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > > ]
4.330533543463 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.330533543463 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < > ]
4.330533543463 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.330533543463 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > > ]
4.330533543463 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.330533543463 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < > ]
4.330533543463 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.330533543463 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > > ]
4.330533543463 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.330533543463 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < > ]
4.330533543463 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.330533543463 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.330533543463 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > > ]
4.330533543463 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.330533543463 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < > ]
4.330533543463 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > > ]
4.330533543463 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.330533543463 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < > ]
4.330533543463 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.330533543463 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > > ]
4.330533543463 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.330533543463 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < > ]
4.330533543463 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.330533543463 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > > ]
4.330533543463 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.330533543463 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < > ]
4.330533543463 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.332476388318 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.332476388318 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.332476388318 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > < ]
4.332476388318 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.332476388318 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < < ]
4.332476388318 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.332476388318 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > < ]
4.332476388318 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.332476388318 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < < ]
4.332476388318 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.332476388318 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > < ]
4.332476388318 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.332476388318 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < < ]
4.332476388318 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > < ]
4.332476388318 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]
4.332476388318 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.332476388318 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.332476388318 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.332476388318 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > < ]
4.332476388318 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.332476388318 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < < ]
4.332476388318 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.332476388318 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > < ]
4.332476388318 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.332476388318 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < < ]
4.332476388318 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.332476388318 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > < ]
4.332476388318 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.332476388318 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < < ]
4.332476388318 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > < ]
4.332476388318 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.332476388318 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.332476388318 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.332476388318 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.332476388318 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > < ]
4.332476388318 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.332476388318 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < < ]
4.332476388318 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.332476388318 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > < ]
4.332476388318 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.332476388318 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < < ]
4.332476388318 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.332476388318 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > < ]
4.332476388318 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.332476388318 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < < ]
4.332476388318 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > < ]
4.332476388318 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.332476388318 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.332476388318 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.332476388318 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.332476388318 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > < ]
4.332476388318 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.332476388318 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < < ]
4.332476388318 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.332476388318 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > < ]
4.332476388318 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.332476388318 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < < ]
4.332476388318 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.332476388318 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > < ]
4.332476388318 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.332476388318 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < < ]
4.332476388318 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > < ]
4.332476388318 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.332476388318 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.332476388318 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.332476388318 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > > ]
4.332476388318 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.332476388318 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < > ]
4.332476388318 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > > ]
4.332476388318 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.332476388318 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < > ]
4.332476388318 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.332476388318 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > > ]
4.332476388318 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.332476388318 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < > ]
4.332476388318 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.332476388318 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > > ]
4.332476388318 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.332476388318 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < > ]
4.332476388318 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.332476388318 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.332476388318 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > > ]
4.332476388318 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.332476388318 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < > ]
4.332476388318 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > > ]
4.332476388318 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.332476388318 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < > ]
4.332476388318 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.332476388318 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > > ]
4.332476388318 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.332476388318 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < > ]
4.332476388318 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.332476388318 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > > ]
4.332476388318 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.332476388318 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < > ]
4.332476388318 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.332476388318 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.332476388318 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > > ]
4.332476388318 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.332476388318 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < > ]
4.332476388318 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > > ]
4.332476388318 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.332476388318 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < > ]
4.332476388318 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.332476388318 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > > ]
4.332476388318 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.332476388318 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < > ]
4.332476388318 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.332476388318 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > > ]
4.332476388318 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.332476388318 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < > ]
4.332476388318 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.332476388318 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.332476388318 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > > ]
4.332476388318 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.332476388318 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < > ]
4.332476388318 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > > ]
4.332476388318 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.332476388318 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < > ]
4.332476388318 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.332476388318 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > > ]
4.332476388318 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.332476388318 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < > ]
4.332476388318 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.332476388318 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > > ]
4.332476388318 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.332476388318 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < > ]
4.332476388318 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.334419233173 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.334419233173 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.334419233173 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > < ]
4.334419233173 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.334419233173 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < < ]
4.334419233173 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.334419233173 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > < ]
4.334419233173 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.334419233173 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < < ]
4.334419233173 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.334419233173 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > < ]
4.334419233173 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.334419233173 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < < ]
4.334419233173 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > < ]
4.334419233173 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]
4.334419233173 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.334419233173 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.334419233173 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.334419233173 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > < ]
4.334419233173 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.334419233173 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < < ]
4.334419233173 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.334419233173 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > < ]
4.334419233173 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.334419233173 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < < ]
4.334419233173 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.334419233173 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > < ]
4.334419233173 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.334419233173 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < < ]
4.334419233173 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > < ]
4.334419233173 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.334419233173 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.334419233173 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.334419233173 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.334419233173 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > < ]
4.334419233173 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.334419233173 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < < ]
4.334419233173 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.334419233173 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > < ]
4.334419233173 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.334419233173 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < < ]
4.334419233173 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.334419233173 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > < ]
4.334419233173 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.334419233173 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < < ]
4.334419233173 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > < ]
4.334419233173 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.334419233173 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.334419233173 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.334419233173 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.334419233173 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > < ]
4.334419233173 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.334419233173 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < < ]
4.334419233173 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.334419233173 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > < ]
4.334419233173 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.334419233173 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < < ]
4.334419233173 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.334419233173 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > < ]
4.334419233173 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.334419233173 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < < ]
4.334419233173 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > < ]
4.334419233173 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.334419233173 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.334419233173 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.334419233173 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > > ]
4.334419233173 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.334419233173 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < > ]
4.334419233173 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > > ]
4.334419233173 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.334419233173 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < > ]
4.334419233173 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.334419233173 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > > ]
4.334419233173 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.334419233173 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < > ]
4.334419233173 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.334419233173 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > > ]
4.334419233173 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.334419233173 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < > ]
4.334419233173 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.334419233173 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.334419233173 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > > ]
4.334419233173 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.334419233173 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < > ]
4.334419233173 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > > ]
4.334419233173 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.334419233173 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < > ]
4.334419233173 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.334419233173 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > > ]
4.334419233173 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.334419233173 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < > ]
4.334419233173 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.334419233173 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > > ]
4.334419233173 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.334419233173 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < > ]
4.334419233173 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.334419233173 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.334419233173 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > > ]
4.334419233173 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.334419233173 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < > ]
4.334419233173 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > > ]
4.334419233173 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.334419233173 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < > ]
4.334419233173 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.334419233173 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > > ]
4.334419233173 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.334419233173 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < > ]
4.334419233173 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.334419233173 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > > ]
4.334419233173 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.334419233173 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < > ]
4.334419233173 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.334419233173 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.334419233173 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > > ]
4.334419233173 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.334419233173 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < > ]
4.334419233173 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > > ]
4.334419233173 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.334419233173 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < > ]
4.334419233173 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.334419233173 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > > ]
4.334419233173 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.334419233173 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < > ]
4.334419233173 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.334419233173 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > > ]
4.334419233173 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.334419233173 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < > ]
4.334419233173 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.336362078028 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.336362078028 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.336362078028 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > < ]
4.336362078028 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.336362078028 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < < ]
