order:    [ 1 5 10 0 2 4 6 9 11 13 14 15 3 7 8 12 16 17 ]
4.360222573203 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > < ]
4.360222573203 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < > ]
4.360222573203 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < < ]
4.360222573203 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > > ]
4.360222573203 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > < ]
4.360222573203 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < > ]
4.360222573203 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < < ]
4.360222573203 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > > ]
4.360222573203 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > < ]
4.360222573203 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < > ]
4.360222573203 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < < ]
4.360222573203 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > > ]
4.360222573203 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > < ]
4.360222573203 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.361543380310 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > < ]
4.361543380310 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > > ]
4.361543380310 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < > ]
4.361543380310 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < < ]
4.361543380310 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > > ]
4.361543380310 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > < ]
4.361543380310 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < > ]
4.361543380310 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < < ]
4.361543380310 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > > ]
4.361543380310 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > < ]
4.361543380310 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < > ]
4.361543380310 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < < ]
4.361543380310 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > > ]
4.361543380310 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > < ]
4.361543380310 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < > ]
4.361543380310 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.361543380310 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > < ]
4.361543380310 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > > ]
4.361543380310 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < > ]
4.361543380310 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < < ]
4.361543380310 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > > ]
4.361543380310 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > < ]
4.361543380310 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < > ]
4.361543380310 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < < ]
4.361543380310 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > > ]
4.361543380310 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > < ]
4.361543380310 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < > ]
4.361543380310 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < < ]
4.361543380310 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > > ]
4.361543380310 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > < ]
4.361543380310 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < > ]
4.361543380310 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.361543380310 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < > ]
4.361543380310 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > > ]
4.361543380310 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > < ]
4.361543380310 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < > ]
4.361543380310 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < < ]
4.361543380310 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > > ]
4.361543380310 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > < ]
4.361543380310 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < > ]
4.361543380310 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < < ]
4.361543380310 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > > ]
4.361543380310 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > < ]
4.361543380310 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < > ]
4.361543380310 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < < ]
4.361543380310 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > > ]
4.361543380310 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > < ]
4.361543380310 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.361543380310 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < > ]
4.361543380310 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > > ]
4.361543380310 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > < ]
4.361543380310 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < > ]
4.361543380310 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < < ]
4.361543380310 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > > ]
4.361543380310 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > < ]
4.361543380310 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < > ]
4.361543380310 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < < ]
4.361543380310 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > > ]
4.361543380310 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > < ]
4.361543380310 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < > ]
4.361543380310 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < < ]
4.361543380310 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > > ]
4.361543380310 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > < ]
4.361543380310 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.362864187417 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > < ]
4.362864187417 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > > ]
4.362864187417 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < > ]
4.362864187417 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < < ]
4.362864187417 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > > ]
4.362864187417 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > < ]
4.362864187417 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < > ]
4.362864187417 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < < ]
4.362864187417 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > > ]
4.362864187417 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > < ]
4.362864187417 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < > ]
4.362864187417 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < < ]
4.362864187417 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > > ]
4.362864187417 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > < ]
4.362864187417 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < > ]
4.362864187417 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.362864187417 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > < ]
4.362864187417 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > > ]
4.362864187417 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < > ]
4.362864187417 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < < ]
4.362864187417 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > > ]
4.362864187417 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > < ]
4.362864187417 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < > ]
4.362864187417 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < < ]
4.362864187417 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > > ]
4.362864187417 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > < ]
4.362864187417 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < > ]
4.362864187417 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < < ]
4.362864187417 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > > ]
4.362864187417 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > < ]
4.362864187417 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < > ]
4.362864187417 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.362864187417 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < > ]
4.362864187417 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > > ]
4.362864187417 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > < ]
4.362864187417 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < > ]
4.362864187417 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < < ]
4.362864187417 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > > ]
4.362864187417 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > < ]
4.362864187417 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < > ]
4.362864187417 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < < ]
4.362864187417 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > > ]
4.362864187417 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > < ]
4.362864187417 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < > ]
4.362864187417 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < < ]
4.362864187417 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > > ]
4.362864187417 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > < ]
4.362864187417 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.362864187417 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < > ]
4.362864187417 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > > ]
4.362864187417 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > < ]
4.362864187417 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < > ]
4.362864187417 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < < ]
4.362864187417 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > > ]
4.362864187417 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > < ]
4.362864187417 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < > ]
4.362864187417 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < < ]
4.362864187417 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > > ]
4.362864187417 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > < ]
4.362864187417 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < > ]
4.362864187417 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < < ]
4.362864187417 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > > ]
4.362864187417 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > < ]
4.362864187417 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.364184994525 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > < ]
4.364184994525 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > > ]
4.364184994525 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < > ]
4.364184994525 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < < ]
4.364184994525 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > > ]
4.364184994525 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > < ]
4.364184994525 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < > ]
4.364184994525 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < < ]
4.364184994525 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > > ]
4.364184994525 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > < ]
4.364184994525 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < > ]
4.364184994525 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < < ]
4.364184994525 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > > ]
4.364184994525 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > < ]
4.364184994525 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < > ]
4.364184994525 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.364184994525 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > < ]
4.364184994525 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > > ]
4.364184994525 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < > ]
4.364184994525 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < < ]
4.364184994525 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > > ]
4.364184994525 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > < ]
4.364184994525 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < > ]
4.364184994525 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < < ]
4.364184994525 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > > ]
4.364184994525 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > < ]
4.364184994525 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < > ]
4.364184994525 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < < ]
4.364184994525 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > > ]
4.364184994525 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > < ]
4.364184994525 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < > ]
4.364184994525 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.364184994525 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < > ]
4.364184994525 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > > ]
4.364184994525 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > < ]
4.364184994525 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < > ]
4.364184994525 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < < ]
4.364184994525 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > > ]
4.364184994525 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > < ]
4.364184994525 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < > ]
4.364184994525 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < < ]
4.364184994525 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > > ]
4.364184994525 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > < ]
4.364184994525 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < > ]
4.364184994525 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < < ]
4.364184994525 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > > ]
4.364184994525 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > < ]
4.364184994525 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.364184994525 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < > ]
4.364184994525 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > > ]
4.364184994525 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > < ]
4.364184994525 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < > ]
4.364184994525 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < < ]
4.364184994525 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > > ]
4.364184994525 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > < ]
4.364184994525 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < > ]
4.364184994525 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < < ]
4.364184994525 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > > ]
4.364184994525 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > < ]
4.364184994525 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < > ]
4.364184994525 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < < ]
4.364184994525 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > > ]
4.364184994525 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > < ]
4.364184994525 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.365505801632 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > < ]
4.365505801632 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > > ]
4.365505801632 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < > ]
4.365505801632 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < < ]
4.365505801632 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > > ]
4.365505801632 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > < ]
4.365505801632 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < > ]
4.365505801632 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < < ]
4.365505801632 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > > ]
4.365505801632 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > < ]
4.365505801632 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < > ]
4.365505801632 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < < ]
4.365505801632 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > > ]
4.365505801632 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > < ]
4.365505801632 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < > ]
4.365505801632 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.365505801632 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > < ]
4.365505801632 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > > ]
4.365505801632 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < > ]
4.365505801632 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < < ]
4.365505801632 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > > ]
4.365505801632 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > < ]
4.365505801632 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < > ]
4.365505801632 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < < ]
4.365505801632 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > > ]
4.365505801632 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > < ]
4.365505801632 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < > ]
4.365505801632 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < < ]
4.365505801632 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > > ]
4.365505801632 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > < ]
4.365505801632 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < > ]
4.365505801632 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.365505801632 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < > ]
4.365505801632 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > > ]
4.365505801632 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > < ]
4.365505801632 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < > ]
4.365505801632 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < < ]
4.365505801632 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > > ]
4.365505801632 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > < ]
4.365505801632 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < > ]
4.365505801632 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < < ]
4.365505801632 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > > ]
4.365505801632 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > < ]
4.365505801632 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < > ]
4.365505801632 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < < ]
4.365505801632 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > > ]
4.365505801632 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > < ]
4.365505801632 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.365505801632 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < > ]
4.365505801632 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > > ]
4.365505801632 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > < ]
4.365505801632 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < > ]
4.365505801632 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < < ]
4.365505801632 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > > ]
4.365505801632 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > < ]
4.365505801632 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < > ]
4.365505801632 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < < ]
4.365505801632 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > > ]
4.365505801632 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > < ]
4.365505801632 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < > ]
4.365505801632 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < < ]
4.365505801632 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > > ]
4.365505801632 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > < ]
4.365505801632 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.366826608739 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > < ]
4.366826608739 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > > ]
4.366826608739 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < > ]
4.366826608739 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < < ]
4.366826608739 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > > ]
4.366826608739 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > < ]
4.366826608739 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < > ]
4.366826608739 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < < ]
4.366826608739 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > > ]
4.366826608739 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > < ]
4.366826608739 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < > ]
4.366826608739 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < < ]
4.366826608739 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > > ]
4.366826608739 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > < ]
4.366826608739 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < > ]
4.366826608739 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.366826608739 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > < ]
4.366826608739 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > > ]
4.366826608739 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < > ]
4.366826608739 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < < ]
4.366826608739 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > > ]
4.366826608739 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > < ]
4.366826608739 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < > ]
4.366826608739 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < < ]
4.366826608739 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > > ]
4.366826608739 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > < ]
4.366826608739 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < > ]
4.366826608739 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < < ]
4.366826608739 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > > ]
4.366826608739 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > < ]
4.366826608739 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < > ]
4.366826608739 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.366826608739 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < > ]
4.366826608739 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > > ]
4.366826608739 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > < ]
4.366826608739 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < > ]
4.366826608739 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < < ]
