order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
d_0_5=4.723561787848 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.723561787848 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.723561787848 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.723561787848 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.723561787848 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.723561787848 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.723561787848 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.723561787848 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.724530536296 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.724530536296 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.724530536296 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.724530536296 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.724530536296 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.724530536296 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.724530536296 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.724530536296 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.724530536296 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.724530536296 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.724530536296 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.724530536296 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.724530536296 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.724530536296 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.724530536296 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.724530536296 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.725499284745 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.725499284745 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.725499284745 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.725499284745 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.725499284745 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.725499284745 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.725499284745 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.725499284745 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.725499284745 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.725499284745 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.725499284745 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.725499284745 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.725499284745 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.725499284745 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.725499284745 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.725499284745 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.726468033193 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.726468033193 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.726468033193 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.726468033193 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.726468033193 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.726468033193 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.726468033193 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.726468033193 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.726468033193 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.726468033193 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.726468033193 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.726468033193 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.726468033193 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.726468033193 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.726468033193 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.726468033193 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.727436781642 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.727436781642 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.727436781642 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.727436781642 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.727436781642 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.727436781642 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.727436781642 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.727436781642 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.727436781642 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.727436781642 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.727436781642 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.727436781642 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.727436781642 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.727436781642 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.727436781642 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.727436781642 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.727436781642 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.727436781642 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.727436781642 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.727436781642 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.727436781642 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.727436781642 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.727436781642 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.727436781642 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.728405530090 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.728405530090 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.728405530090 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.728405530090 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.728405530090 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.728405530090 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.728405530090 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.728405530090 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.728405530090 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.728405530090 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.728405530090 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.728405530090 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.728405530090 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.728405530090 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.728405530090 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.728405530090 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.728405530090 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.728405530090 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.728405530090 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.728405530090 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.728405530090 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.728405530090 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.728405530090 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.728405530090 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.729374278539 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.729374278539 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.729374278539 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.729374278539 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.729374278539 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.729374278539 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.729374278539 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.729374278539 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.729374278539 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.729374278539 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.729374278539 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.729374278539 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.729374278539 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.729374278539 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.729374278539 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.729374278539 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.729374278539 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.729374278539 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.729374278539 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.729374278539 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.729374278539 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.729374278539 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.729374278539 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.729374278539 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.730343026987 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.730343026987 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.730343026987 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.730343026987 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.730343026987 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.730343026987 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.730343026987 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.730343026987 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.730343026987 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.730343026987 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.730343026987 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > > > ]
4.730343026987 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.730343026987 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.730343026987 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < > < ]
4.730343026987 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < > > < < < ]
4.730343026987 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.730343026987 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.730343026987 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.730343026987 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.730343026987 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.730343026987 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.730343026987 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.730343026987 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.730343026987 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.731311775435 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.731311775435 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.731311775435 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.731311775435 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.731311775435 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.731311775435 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.731311775435 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.731311775435 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.731311775435 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.731311775435 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.731311775435 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.731311775435 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.731311775435 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.731311775435 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.731311775435 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.731311775435 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.732280523884 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.732280523884 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.732280523884 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.732280523884 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.732280523884 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.732280523884 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.732280523884 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.732280523884 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.732280523884 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.732280523884 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.732280523884 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.732280523884 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.732280523884 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.732280523884 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.732280523884 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.732280523884 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.733249272332 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.733249272332 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.733249272332 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.733249272332 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.733249272332 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.733249272332 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.733249272332 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.733249272332 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.733249272332 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.733249272332 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.733249272332 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.733249272332 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.733249272332 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.733249272332 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.733249272332 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.733249272332 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.734218020781 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.734218020781 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.734218020781 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.734218020781 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.734218020781 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.734218020781 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.734218020781 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.734218020781 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.734218020781 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.734218020781 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.734218020781 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.734218020781 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.734218020781 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.734218020781 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.734218020781 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.734218020781 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.735186769229 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.735186769229 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.735186769229 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.735186769229 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.735186769229 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.735186769229 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.735186769229 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.735186769229 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.735186769229 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.735186769229 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.735186769229 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.735186769229 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.735186769229 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.735186769229 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.735186769229 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.735186769229 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.736155517678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.736155517678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.736155517678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.736155517678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.736155517678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.736155517678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.736155517678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.736155517678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.736155517678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.736155517678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.736155517678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.736155517678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.736155517678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.736155517678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.736155517678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.736155517678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.737124266126 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.737124266126 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.737124266126 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.737124266126 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.737124266126 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.737124266126 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.737124266126 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.737124266126 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.737124266126 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.737124266126 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.737124266126 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.737124266126 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.737124266126 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.737124266126 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.737124266126 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.737124266126 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.738093014575 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.738093014575 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.738093014575 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.738093014575 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.738093014575 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.738093014575 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.738093014575 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.738093014575 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.738093014575 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.738093014575 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.738093014575 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.738093014575 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.738093014575 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.738093014575 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.738093014575 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.738093014575 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.739061763023 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.739061763023 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.739061763023 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.739061763023 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.739061763023 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.739061763023 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.739061763023 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.739061763023 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.739061763023 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.739061763023 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.739061763023 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.739061763023 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.739061763023 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.739061763023 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.739061763023 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.739061763023 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.740030511471 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.740030511471 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.740030511471 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.740030511471 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.740030511471 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.740030511471 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.740030511471 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
