order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.140009345025 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.140209545225 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.140209545225 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.140409745425 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.140409745425 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.140609945626 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.140609945626 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.140810145826 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.140810145826 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.141010346026 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.141010346026 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.141210546226 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.141210546226 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.141410746426 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > < 1 1 > > ]
2.141410746426 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.151220556236 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.151220556236 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.151420756436 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.151420756436 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.151620956637 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.151620956637 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.151821156837 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.151821156837 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.152021357037 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.152021357037 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.152221557237 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.152221557237 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.152421757437 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.152421757437 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.152621957638 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.152621957638 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.152822157838 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.152822157838 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.153022358038 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.153022358038 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.153222558238 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.153222558238 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.153422758438 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.153422758438 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.153622958639 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.153622958639 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.153823158839 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.153823158839 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.154023359039 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.154023359039 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.154223559239 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.154223559239 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.154423759439 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.154423759439 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.154623959640 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.154623959640 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.154824159840 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.154824159840 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.155024360040 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.155024360040 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.155224560240 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.155224560240 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.155424760440 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.155424760440 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.155624960641 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.155624960641 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.155825160841 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.155825160841 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.156025361041 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.156025361041 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.156225561241 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.156225561241 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.156425761441 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.156425761441 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.156625961642 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.156625961642 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.156826161842 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.156826161842 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.157026362042 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.157026362042 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.157226562242 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.157226562242 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.157426762442 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.157426762442 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.157626962643 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.157626962643 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.157827162843 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.157827162843 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.158027363043 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.158027363043 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.158227563243 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.158227563243 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.158427763443 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.158427763443 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.158627963644 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.158627963644 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.158828163844 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.158828163844 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.159028364044 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.159028364044 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.159228564244 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.159228564244 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.159428764444 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.159428764444 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.159628964645 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.159628964645 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.159829164845 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.159829164845 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.160029365045 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.160029365045 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.160229565245 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.160229565245 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.160429765445 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.160429765445 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.160629965646 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.160629965646 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.160830165846 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.160830165846 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.161030366046 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.161030366046 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.161230566246 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.161230566246 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.161430766446 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.161430766446 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.161630966647 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.161630966647 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.161831166847 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.161831166847 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.162031367047 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.162031367047 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.162231567247 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.162231567247 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.162431767447 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.162431767447 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.162631967648 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.162631967648 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.162832167848 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.162832167848 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.163032368048 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.163032368048 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.163232568248 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.163232568248 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.163432768448 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.163432768448 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.163632968649 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.163632968649 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.163833168849 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.163833168849 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.164033369049 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.164033369049 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.164233569249 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.164233569249 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.164433769449 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.164433769449 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.164633969650 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.164633969650 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.164834169850 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.164834169850 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.165034370050 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.165034370050 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.165234570250 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.165234570250 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.165434770450 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.165434770450 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.165634970651 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.165634970651 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.165835170851 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.165835170851 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.166035371051 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.166035371051 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.166235571251 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.166235571251 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.166435771451 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.166435771451 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.166635971652 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.166635971652 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.166836171852 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.166836171852 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.167036372052 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.167036372052 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.167236572252 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.167236572252 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.167436772452 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.167436772452 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.167636972653 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.167636972653 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.167837172853 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.167837172853 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.168037373053 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.168037373053 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.168237573253 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.168237573253 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.168437773453 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.168437773453 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.168637973654 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.168637973654 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.168838173854 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.168838173854 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.169038374054 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.169038374054 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.169238574254 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.169238574254 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.169438774454 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.169438774454 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.169638974655 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.169638974655 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.169839174855 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.169839174855 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.170039375055 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.170039375055 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.170239575255 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.170239575255 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.170439775455 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.170439775455 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.170639975656 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.170639975656 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.170840175856 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.170840175856 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.171040376056 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.171040376056 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.171240576256 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.171240576256 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.171440776456 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.171440776456 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.171640976657 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.171640976657 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.171841176857 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.171841176857 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.172041377057 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.172041377057 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.172241577257 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.172241577257 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.172441777457 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.172441777457 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.172641977658 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.172641977658 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.172842177858 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.172842177858 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.173042378058 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.173042378058 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.173242578258 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.173242578258 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.173442778458 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.173442778458 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.173642978659 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.173642978659 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.173843178859 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.173843178859 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.174043379059 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.174043379059 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.174243579259 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.174243579259 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.174443779459 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.174443779459 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.174643979660 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.174643979660 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.174844179860 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.174844179860 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.175044380060 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.175044380060 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.175244580260 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.175244580260 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.175444780460 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.175444780460 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.175644980661 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.175644980661 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.175845180861 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.175845180861 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.176045381061 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.176045381061 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.176245581261 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.176245581261 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.176445781461 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.176445781461 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.176645981662 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.176645981662 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.176846181862 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.176846181862 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.177046382062 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
2.177046382062 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.177246582262 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < < 0 0 < > ]
