order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
3.459666757267 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.459866957467 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.459866957467 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.460067157668 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.460067157668 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.460267357868 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.460267357868 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.460467558068 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.460467558068 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.460667758268 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.460667758268 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.460867958468 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.460867958468 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.461068158669 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.461068158669 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.461268358869 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.461268358869 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.461468559069 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.461468559069 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.461668759269 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.461668759269 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.461868959469 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.461868959469 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.462069159670 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.462069159670 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.462269359870 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.462269359870 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.462469560070 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.462469560070 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.462669760270 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.462669760270 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.462869960470 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.462869960470 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.463070160671 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.463070160671 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.463270360871 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.463270360871 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.463470561071 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.463470561071 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.463670761271 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.463670761271 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.463870961471 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.463870961471 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.464071161672 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.464071161672 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.464271361872 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.464271361872 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.464471562072 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.464471562072 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.464671762272 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.464671762272 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.464871962472 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.464871962472 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.465072162673 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.465072162673 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.465272362873 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.465272362873 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.465472563073 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.465472563073 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.465672763273 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.465672763273 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.465872963473 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.465872963473 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.466073163674 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.466073163674 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.466273363874 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.466273363874 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.466473564074 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.466473564074 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.466673764274 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.466673764274 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.466873964474 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.466873964474 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.467074164675 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.467074164675 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.467274364875 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.467274364875 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.467474565075 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.467474565075 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.467474565075 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.467674765275 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.467674765275 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.467674765275 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.467874965475 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.467874965475 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.467874965475 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.468075165676 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.468075165676 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.468075165676 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.468275365876 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.468275365876 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.468275365876 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.468475566076 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.468475566076 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.468475566076 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.468675766276 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.468675766276 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.468675766276 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.468875966476 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.468875966476 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.468875966476 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.469076166677 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.469076166677 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.469076166677 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.469276366877 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.469276366877 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.469276366877 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.469476567077 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.469476567077 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.469476567077 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.469676767277 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.469676767277 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.469676767277 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.469876967477 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.469876967477 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.469876967477 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.470077167678 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.470077167678 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.470077167678 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.470277367878 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.470277367878 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.470277367878 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.470477568078 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.470477568078 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.470477568078 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.470677768278 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.470677768278 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.470677768278 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.470877968478 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.470877968478 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.470877968478 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.471078168679 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.471078168679 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.471078168679 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.471278368879 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.471278368879 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.471278368879 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.471478569079 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.471478569079 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.471478569079 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.471678769279 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.471678769279 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.471678769279 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.471878969479 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.471878969479 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.471878969479 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.472079169680 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.472079169680 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.472079169680 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.472279369880 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.472279369880 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.472279369880 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.472479570080 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.472479570080 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.472479570080 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.472679770280 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.472679770280 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.472679770280 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.472879970480 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.472879970480 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.472879970480 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.473080170681 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.473080170681 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.473080170681 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.473280370881 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.473280370881 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.473280370881 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.473480571081 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]

d_16_12=3.473480571081 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.473480571081 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.473680771281 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]
3.473680771281 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 < 0 < 1 > ]

d_16_12=3.473680771281 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.473680771281 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.473880971481 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]
3.473880971481 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 < 0 < 1 > ]

d_16_12=3.473880971481 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.473880971481 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.474081171682 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]
3.474081171682 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 < 0 < 1 > ]

d_16_12=3.474081171682 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.474081171682 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.474281371882 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]
3.474281371882 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 < 0 < 1 > ]

d_16_12=3.474281371882 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.474281371882 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.474481572082 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]
3.474481572082 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 < 0 < 1 > ]

d_16_12=3.474481572082 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.474481572082 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.474681772282 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]
3.474681772282 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 < 0 < 1 > ]

d_16_12=3.474681772282 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.474681772282 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.474881972482 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.474881972482 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.475082172683 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.475082172683 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.475282372883 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.475282372883 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.475482573083 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.475482573083 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.475682773283 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.475682773283 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.475882973483 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.476083173684 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.476283373884 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.476483574084 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.476683774284 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.476883974484 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.477084174685 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.477284374885 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.477484575085 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.477684775285 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.477884975485 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.478085175686 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.478285375886 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.478485576086 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.478685776286 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.478885976486 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.479086176687 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.479286376887 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.479486577087 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.479686777287 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.479886977487 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.480087177688 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.480287377888 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.480487578088 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.480687778288 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.480887978488 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.481088178689 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.481288378889 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.481488579089 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.481688779289 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.481888979489 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.482089179690 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.482289379890 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.482489580090 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.482689780290 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.482889980490 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.483090180691 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.483290380891 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.483490581091 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.483690781291 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.483890981491 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.484091181692 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.484291381892 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.484491582092 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.484691782292 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.484891982492 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.485092182693 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.485292382893 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.485492583093 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

d_16_12=3.485692783293 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]

