order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]

d_16_12=3.094699713814 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.094699713814 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.094699713814 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
3.094699713814 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=3.094699713814 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.094699713814 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.096201215315 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.096201215315 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.096201215315 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
3.096201215315 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=3.096201215315 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.096201215315 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.097702716817 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.097702716817 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.097702716817 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
3.097702716817 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=3.097702716817 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.097702716817 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.099204218318 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.099204218318 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.099204218318 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
3.099204218318 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=3.099204218318 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.099204218318 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.100705719820 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.100705719820 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.100705719820 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
3.100705719820 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=3.100705719820 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.100705719820 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.102207221321 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.102207221321 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.102207221321 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
3.102207221321 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=3.102207221321 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.102207221321 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.103708722823 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.103708722823 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.103708722823 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
3.103708722823 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=3.103708722823 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.103708722823 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.105210224324 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.105210224324 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.105210224324 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
3.105210224324 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=3.105210224324 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.105210224324 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.106711725826 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.106711725826 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.106711725826 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
3.106711725826 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=3.106711725826 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.106711725826 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.108213227327 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.108213227327 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.108213227327 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
3.108213227327 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=3.108213227327 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.108213227327 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.109714728829 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.109714728829 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.109714728829 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
3.109714728829 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=3.109714728829 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.109714728829 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.111216230330 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.111216230330 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.111216230330 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
3.111216230330 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=3.111216230330 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.111216230330 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.112717731832 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.112717731832 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.112717731832 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
3.112717731832 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=3.112717731832 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.112717731832 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.114219233333 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.114219233333 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.114219233333 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
3.114219233333 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=3.114219233333 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.114219233333 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.115720734835 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.115720734835 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.115720734835 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 < 1 0 < > ]
3.115720734835 s=[ 0 0 0 1 0 0 1 > + - 1 0 1 > 1 0 < > ]

d_16_12=3.115720734835 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.115720734835 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.117222236336 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.117222236336 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.117222236336 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.117222236336 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.118723737838 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.118723737838 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.118723737838 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.118723737838 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.120225239339 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.120225239339 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.120225239339 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.120225239339 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.121726740841 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.121726740841 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.121726740841 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.121726740841 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.123228242342 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.123228242342 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.123228242342 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.123228242342 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.124729743844 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.124729743844 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.124729743844 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.124729743844 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.126231245345 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.126231245345 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.126231245345 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.126231245345 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.127732746847 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.127732746847 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.127732746847 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.127732746847 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.129234248348 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.129234248348 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.129234248348 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.129234248348 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.130735749850 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.130735749850 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.130735749850 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.130735749850 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.132237251351 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.132237251351 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.132237251351 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.132237251351 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.133738752853 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.133738752853 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.133738752853 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.133738752853 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.135240254354 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.135240254354 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.135240254354 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.135240254354 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.136741755856 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.136741755856 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.136741755856 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.136741755856 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.138243257357 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.138243257357 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.138243257357 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.138243257357 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.139744758859 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.139744758859 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.139744758859 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.139744758859 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.141246260360 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.141246260360 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.141246260360 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.141246260360 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.142747761862 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.142747761862 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.142747761862 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.142747761862 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.144249263363 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.144249263363 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.144249263363 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.144249263363 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.145750764865 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.145750764865 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.145750764865 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.145750764865 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.147252266366 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.147252266366 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.147252266366 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.147252266366 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.148753767868 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.148753767868 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.148753767868 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.148753767868 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.150255269369 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.150255269369 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.150255269369 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.150255269369 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.151756770871 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.151756770871 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.151756770871 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.151756770871 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.153258272372 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.153258272372 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.153258272372 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.153258272372 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.154759773874 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.154759773874 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.154759773874 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.154759773874 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.156261275375 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.156261275375 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.156261275375 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.156261275375 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.157762776877 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.157762776877 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.157762776877 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.157762776877 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.159264278378 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.159264278378 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.159264278378 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.159264278378 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.160765779880 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.160765779880 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.160765779880 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.160765779880 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.162267281381 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.162267281381 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.162267281381 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.162267281381 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.163768782883 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.163768782883 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.163768782883 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.163768782883 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.163768782883 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.163768782883 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.165270284384 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.165270284384 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.165270284384 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.165270284384 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.165270284384 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.165270284384 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.166771785886 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.166771785886 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.166771785886 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.166771785886 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.166771785886 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.166771785886 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.168273287387 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.168273287387 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.168273287387 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.168273287387 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.168273287387 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.168273287387 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.169774788889 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.169774788889 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.169774788889 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.169774788889 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.169774788889 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.169774788889 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.171276290390 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.171276290390 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.171276290390 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.171276290390 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.171276290390 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.171276290390 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.172777791892 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.172777791892 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.172777791892 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.172777791892 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.172777791892 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.172777791892 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.174279293393 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.174279293393 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.174279293393 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.174279293393 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.174279293393 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.174279293393 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.175780794895 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.175780794895 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.175780794895 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.175780794895 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.175780794895 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.175780794895 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.177282296396 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.177282296396 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

d_16_12=3.177282296396 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 < 0 1 > > ]
3.177282296396 s=[ 0 0 0 1 0 0 1 > + - 1 1 0 > 0 1 > > ]

d_16_12=3.177282296396 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 > > ]
3.177282296396 s=[ 0 0 0 1 0 0 1 > + - 1 1 1 < 0 1 < > ]

d_16_12=3.178783797898 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 > 1 0 < > ]
3.178783797898 s=[ 0 0 0 1 0 0 1 > + - 1 0 0 < 1 0 < > ]

