order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.385643060270 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.385643060270 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.385643060270 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.385643060270 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.385643060270 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.385643060270 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.385643060270 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.385643060270 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.385643060270 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.385643060270 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.385643060270 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.385643060270 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.385643060270 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.387144561772 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.387144561772 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.387144561772 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.387144561772 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.387144561772 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.387144561772 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.387144561772 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.387144561772 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.387144561772 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.387144561772 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.387144561772 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.387144561772 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.387144561772 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.387144561772 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.387144561772 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.387144561772 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.388646063273 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.388646063273 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.388646063273 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.388646063273 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.388646063273 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.388646063273 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.388646063273 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.388646063273 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.388646063273 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.388646063273 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.388646063273 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.388646063273 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.388646063273 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.388646063273 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.388646063273 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.388646063273 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.390147564775 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > < ]
2.390147564775 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > > ]
2.390147564775 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 1 1 > < ]
2.390147564775 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.390147564775 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.390147564775 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.390147564775 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.390147564775 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.390147564775 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.390147564775 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.390147564775 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.390147564775 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.390147564775 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.390147564775 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.390147564775 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.390147564775 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.391649066276 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.391649066276 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.391649066276 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.391649066276 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.391649066276 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.391649066276 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.391649066276 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.391649066276 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.391649066276 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.391649066276 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.391649066276 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.391649066276 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.393150567778 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.393150567778 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.393150567778 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.393150567778 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.393150567778 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.393150567778 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.393150567778 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.393150567778 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.393150567778 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.393150567778 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.393150567778 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.393150567778 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.394652069279 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.394652069279 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.394652069279 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.394652069279 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.394652069279 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.394652069279 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.394652069279 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.394652069279 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.394652069279 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.394652069279 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.394652069279 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.394652069279 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.396153570781 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.396153570781 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.396153570781 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.396153570781 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.396153570781 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.396153570781 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.396153570781 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.396153570781 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.396153570781 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.396153570781 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.396153570781 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.396153570781 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.397655072282 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.397655072282 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.397655072282 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.397655072282 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.397655072282 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.397655072282 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.397655072282 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.397655072282 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.397655072282 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.397655072282 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.397655072282 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.397655072282 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.399156573784 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.399156573784 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.399156573784 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.399156573784 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.399156573784 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.399156573784 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.399156573784 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.399156573784 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.399156573784 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.399156573784 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.399156573784 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.399156573784 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.400658075285 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.400658075285 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.400658075285 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.400658075285 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.400658075285 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.400658075285 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.400658075285 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.400658075285 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.400658075285 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.400658075285 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.400658075285 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.400658075285 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.402159576787 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.402159576787 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.402159576787 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.402159576787 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.402159576787 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.402159576787 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.402159576787 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.402159576787 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.402159576787 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.402159576787 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.402159576787 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.402159576787 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.403661078288 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.403661078288 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.403661078288 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.403661078288 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.403661078288 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.403661078288 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.403661078288 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.403661078288 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.403661078288 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.403661078288 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.403661078288 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.403661078288 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.405162579790 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.405162579790 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.405162579790 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.405162579790 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.405162579790 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.405162579790 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.405162579790 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.405162579790 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.405162579790 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]
2.405162579790 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.405162579790 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.405162579790 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]

d_7_3=2.406664081291 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.406664081291 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.406664081291 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.406664081291 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]

d_7_3=2.406664081291 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.406664081291 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.406664081291 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.406664081291 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.406664081291 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.406664081291 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.406664081291 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.406664081291 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.406664081291 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.406664081291 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.406664081291 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.406664081291 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.408165582793 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.408165582793 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.408165582793 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.408165582793 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]

d_7_3=2.408165582793 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.408165582793 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.408165582793 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.408165582793 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.408165582793 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.408165582793 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.408165582793 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.408165582793 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.408165582793 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.408165582793 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.408165582793 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.408165582793 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.409667084294 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.409667084294 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.409667084294 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.409667084294 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]

d_7_3=2.409667084294 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.409667084294 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.409667084294 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.409667084294 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.409667084294 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.409667084294 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.409667084294 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.409667084294 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.409667084294 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.409667084294 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.409667084294 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.409667084294 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.411168585796 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.411168585796 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.411168585796 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.411168585796 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]

d_7_3=2.411168585796 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.411168585796 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.411168585796 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.411168585796 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.411168585796 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.411168585796 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.411168585796 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.411168585796 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.411168585796 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.411168585796 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.411168585796 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.411168585796 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.412670087297 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.412670087297 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.412670087297 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.412670087297 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]

d_7_3=2.412670087297 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.412670087297 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.412670087297 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.412670087297 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.412670087297 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.412670087297 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.412670087297 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.412670087297 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.412670087297 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.412670087297 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.412670087297 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.412670087297 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.414171588799 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.414171588799 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.414171588799 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.414171588799 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]

d_7_3=2.414171588799 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.414171588799 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.414171588799 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.414171588799 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.414171588799 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
2.414171588799 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < > ]
2.414171588799 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 0 0 < < ]
2.414171588799 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.414171588799 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < < ]
2.414171588799 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < > ]
2.414171588799 s=[ 0 0 0 1 + - 1 0 0 1 1 0 > > 0 0 < < ]
2.414171588799 s=[ 0 0 0 1 + - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.415673090300 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > < ]
2.415673090300 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > > ]
2.415673090300 s=[ 0 0 0 1 + + 1 0 0 1 1 0 > > 0 1 > < ]
2.415673090300 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 1 > > ]

d_7_3=2.415673090300 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > < ]
2.415673090300 s=[ 0 0 0 1 + - 0 0 0 1 1 0 > > 1 1 > > ]
2.415673090300 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > > ]
2.415673090300 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 1 1 > < ]

d_7_3=2.415673090300 s=[ 0 0 0 1 + - 0 0 0 1 1 0 < > 0 0 < < ]
