order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.194383604695 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.194383604695 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.194383604695 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.194383604695 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.194383604695 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.194383604695 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.194383604695 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.194884105195 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.194884105195 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.194884105195 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.194884105195 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.194884105195 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.194884105195 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.194884105195 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.194884105195 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.195384605696 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.195384605696 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.195384605696 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.195384605696 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.195384605696 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.195384605696 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.195384605696 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.195384605696 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.195885106196 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.195885106196 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.195885106196 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.195885106196 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.195885106196 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.195885106196 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.195885106196 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.195885106196 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.196385606697 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.196385606697 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.196385606697 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.196385606697 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.196385606697 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.196385606697 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.196385606697 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.196385606697 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.196886107197 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.196886107197 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.196886107197 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.196886107197 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.196886107197 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.196886107197 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.196886107197 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.196886107197 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.197386607698 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.197386607698 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.197386607698 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.197386607698 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.197386607698 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.197386607698 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.197386607698 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.197386607698 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.197887108198 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.197887108198 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.197887108198 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.197887108198 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.197887108198 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.197887108198 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.197887108198 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.197887108198 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.198387608699 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.198387608699 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.198387608699 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.198387608699 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.198387608699 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.198387608699 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.198387608699 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.198387608699 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.198888109199 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.198888109199 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.198888109199 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.198888109199 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.198888109199 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.198888109199 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.198888109199 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.198888109199 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.199388609700 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.199388609700 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.199388609700 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.199388609700 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.199388609700 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.199388609700 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.199388609700 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.199388609700 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.199889110200 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.199889110200 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.199889110200 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.199889110200 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.199889110200 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.199889110200 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.199889110200 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.199889110200 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.200389610701 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.200389610701 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.200389610701 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.200389610701 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.200389610701 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.200389610701 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.200389610701 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.200389610701 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.200890111201 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.200890111201 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.200890111201 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.200890111201 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.200890111201 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.200890111201 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.200890111201 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.200890111201 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.201390611702 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.201390611702 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.201390611702 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.201390611702 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.201390611702 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.201390611702 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.201390611702 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.201390611702 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.201891112202 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.201891112202 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.201891112202 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.201891112202 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.201891112202 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.201891112202 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.201891112202 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.201891112202 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.202391612703 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.202391612703 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.202391612703 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.202391612703 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.202391612703 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.202391612703 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.202391612703 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.202391612703 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.202892113203 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.202892113203 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.202892113203 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.202892113203 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.202892113203 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.202892113203 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.202892113203 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.202892113203 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.203392613704 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.203392613704 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.203392613704 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.203392613704 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.203392613704 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.203392613704 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.203392613704 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.203392613704 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.203893114204 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.203893114204 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.203893114204 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.203893114204 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.203893114204 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.203893114204 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.203893114204 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.203893114204 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.204393614705 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.204393614705 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.204393614705 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.204393614705 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.204393614705 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.204393614705 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.204393614705 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.204393614705 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.204894115205 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.204894115205 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.204894115205 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.204894115205 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.204894115205 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.204894115205 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.204894115205 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.204894115205 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.205394615706 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.205394615706 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.205394615706 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.205394615706 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.205394615706 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.205394615706 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.205394615706 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.205394615706 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.205895116206 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.205895116206 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.205895116206 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.205895116206 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.205895116206 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.205895116206 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.205895116206 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.205895116206 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.206395616707 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.206395616707 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.206395616707 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.206395616707 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.206395616707 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.206395616707 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.206395616707 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.206395616707 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.206896117207 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.206896117207 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.206896117207 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.206896117207 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.206896117207 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.206896117207 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.206896117207 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.206896117207 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.207396617708 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.207396617708 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.207396617708 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.207396617708 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.207396617708 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.207396617708 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.207396617708 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.207396617708 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.207897118208 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.207897118208 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.207897118208 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.207897118208 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.207897118208 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.207897118208 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.207897118208 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.207897118208 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.208397618709 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.208397618709 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.208397618709 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.208397618709 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.208397618709 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.208397618709 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.208397618709 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.208397618709 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.208898119209 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.208898119209 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.208898119209 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.208898119209 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.208898119209 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.208898119209 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.208898119209 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.208898119209 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.209398619710 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.209398619710 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.209398619710 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.209398619710 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.209398619710 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.209398619710 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.209398619710 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.209398619710 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.209899120210 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.209899120210 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.209899120210 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.209899120210 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.209899120210 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.209899120210 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.209899120210 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.209899120210 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.210399620711 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.210399620711 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.210399620711 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.210399620711 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.210399620711 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.210399620711 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.210399620711 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.210399620711 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.210900121211 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.210900121211 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.210900121211 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.210900121211 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.210900121211 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.210900121211 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.210900121211 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.210900121211 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.211400621712 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.211400621712 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.211400621712 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.211400621712 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.211400621712 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.211400621712 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.211400621712 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.211400621712 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.211901122212 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.211901122212 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.211901122212 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.211901122212 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.211901122212 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.211901122212 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.211901122212 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
