order:    [ 1 29 30 0 54 53 52 56 49 48 55 47 51 45 44 50 43 40 39 46 38 42 35 34 41 33 37 36 32 28 15 16 25 24 31 23 27 21 20 26 19 22 14 18 2 3 11 10 17 9 13 6 5 12 4 8 7 ]
2.727892389189 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.727892389189 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]

d_36_32=2.728392889690 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.728392889690 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.728392889690 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.728392889690 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.728392889690 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.728392889690 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.728392889690 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.728392889690 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.728392889690 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.728392889690 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.728392889690 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.728392889690 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.728392889690 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.728392889690 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.728392889690 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.728392889690 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]

d_36_32=2.728893390190 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.728893390190 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.728893390190 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.728893390190 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.728893390190 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.728893390190 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.728893390190 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.728893390190 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.728893390190 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.728893390190 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.728893390190 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.728893390190 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.728893390190 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.728893390190 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.728893390190 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.728893390190 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]

d_36_32=2.729393890691 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.729393890691 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.729393890691 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.729393890691 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.729393890691 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.729393890691 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.729393890691 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.729393890691 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.729393890691 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.729393890691 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.729393890691 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.729393890691 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.729393890691 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.729393890691 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.729393890691 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.729393890691 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]

d_36_32=2.729894391191 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.729894391191 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.729894391191 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.729894391191 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.729894391191 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.729894391191 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.729894391191 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.729894391191 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.729894391191 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.729894391191 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.729894391191 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.729894391191 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.729894391191 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.729894391191 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.729894391191 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.729894391191 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]

d_36_32=2.730394891692 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.730394891692 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.730394891692 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.730394891692 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.730394891692 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.730394891692 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.730394891692 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.730394891692 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.730394891692 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.730394891692 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.730394891692 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.730394891692 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.730394891692 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.730394891692 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.730394891692 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.730394891692 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > - - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]

d_36_32=2.725389886687 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.725389886687 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.725389886687 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.725389886687 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.725389886687 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.725389886687 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.725389886687 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.725389886687 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.725389886687 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.725389886687 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.725389886687 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.725389886687 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.725389886687 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.725389886687 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.725389886687 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.725389886687 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]

d_36_32=2.725890387187 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.725890387187 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.725890387187 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.725890387187 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.725890387187 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.725890387187 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.725890387187 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.725890387187 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.725890387187 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.725890387187 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.725890387187 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.725890387187 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 < 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
