order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.280019482973 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.280019482973 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.280019482973 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.280019482973 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.280019482973 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.280019482973 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.280019482973 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.280019482973 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.280019482973 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.280019482973 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.280019482973 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.280019482973 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.280019482973 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.280019482973 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.280019482973 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.280019482973 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.280019482973 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.280019482973 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.280019482973 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.280019482973 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.280019482973 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]

d_0_4=4.281962327568 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.281962327568 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.281962327568 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.281962327568 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.281962327568 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.281962327568 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.281962327568 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.281962327568 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.281962327568 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.281962327568 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.281962327568 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.281962327568 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.281962327568 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.281962327568 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.281962327568 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.281962327568 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.281962327568 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.281962327568 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.281962327568 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.281962327568 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.281962327568 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.281962327568 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.281962327568 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.281962327568 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.281962327568 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.281962327568 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.281962327568 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.281962327568 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.281962327568 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.281962327568 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.281962327568 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.281962327568 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.281962327568 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.281962327568 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.281962327568 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.281962327568 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.281962327568 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.281962327568 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.281962327568 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.281962327568 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]

d_0_4=4.283905172162 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.283905172162 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.283905172162 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.283905172162 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.283905172162 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.283905172162 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.283905172162 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.283905172162 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.283905172162 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.283905172162 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.283905172162 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.283905172162 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.283905172162 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.283905172162 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.283905172162 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.283905172162 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.283905172162 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.283905172162 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.283905172162 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.283905172162 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.283905172162 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.283905172162 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.283905172162 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.283905172162 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.283905172162 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.283905172162 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.283905172162 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.283905172162 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.283905172162 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.283905172162 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.283905172162 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.283905172162 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.283905172162 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.283905172162 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.283905172162 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.283905172162 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.283905172162 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.283905172162 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.283905172162 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.283905172162 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]

d_0_4=4.285848016757 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.285848016757 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.285848016757 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.285848016757 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.285848016757 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.285848016757 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.285848016757 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.285848016757 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.285848016757 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.285848016757 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.285848016757 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.285848016757 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.285848016757 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.285848016757 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.285848016757 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.285848016757 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.285848016757 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.285848016757 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.285848016757 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.285848016757 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.285848016757 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.285848016757 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.285848016757 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.285848016757 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.285848016757 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.285848016757 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.285848016757 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.285848016757 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.285848016757 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.285848016757 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.285848016757 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.285848016757 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.285848016757 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.285848016757 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.285848016757 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.285848016757 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.285848016757 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.285848016757 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.285848016757 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.285848016757 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]

d_0_4=4.287790861351 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.287790861351 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.287790861351 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.287790861351 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.287790861351 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.287790861351 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.287790861351 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.287790861351 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.287790861351 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.287790861351 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.287790861351 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.287790861351 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.287790861351 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.287790861351 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.287790861351 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.287790861351 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.287790861351 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.287790861351 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.287790861351 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.287790861351 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.287790861351 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.287790861351 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.287790861351 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.287790861351 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.287790861351 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.287790861351 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.287790861351 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.287790861351 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.287790861351 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.287790861351 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.287790861351 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.287790861351 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.287790861351 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.287790861351 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.287790861351 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.287790861351 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.287790861351 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.287790861351 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.287790861351 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.287790861351 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]

d_0_4=4.289733705946 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.289733705946 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.289733705946 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.289733705946 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.289733705946 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.289733705946 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.289733705946 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.289733705946 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.289733705946 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.289733705946 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.289733705946 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.289733705946 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.289733705946 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.289733705946 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.289733705946 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.289733705946 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.289733705946 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.289733705946 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.289733705946 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.289733705946 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.289733705946 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.289733705946 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.289733705946 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.289733705946 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.289733705946 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.289733705946 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.289733705946 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.289733705946 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.289733705946 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.289733705946 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.289733705946 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.289733705946 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.289733705946 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.289733705946 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.289733705946 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.289733705946 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.289733705946 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.289733705946 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.289733705946 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.289733705946 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]

d_0_4=4.291676550541 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.291676550541 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.291676550541 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.291676550541 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.291676550541 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.291676550541 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.291676550541 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.291676550541 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.291676550541 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.291676550541 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.291676550541 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.291676550541 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.291676550541 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.291676550541 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.291676550541 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.291676550541 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.291676550541 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.291676550541 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.291676550541 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.291676550541 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.291676550541 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.291676550541 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.291676550541 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.291676550541 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.291676550541 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.291676550541 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.291676550541 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.291676550541 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.291676550541 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.291676550541 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.291676550541 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.291676550541 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.293619395135 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.293619395135 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.293619395135 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.293619395135 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.293619395135 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.293619395135 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.293619395135 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.293619395135 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.293619395135 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.293619395135 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.293619395135 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.293619395135 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.293619395135 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.293619395135 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.293619395135 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.293619395135 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.293619395135 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.293619395135 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.293619395135 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.293619395135 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.293619395135 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.293619395135 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.293619395135 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.293619395135 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.293619395135 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.293619395135 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.293619395135 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.293619395135 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.293619395135 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.293619395135 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.293619395135 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.293619395135 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.295562239730 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.295562239730 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.295562239730 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.295562239730 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.295562239730 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.295562239730 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.295562239730 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.295562239730 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.295562239730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.295562239730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.295562239730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.295562239730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.295562239730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.295562239730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.295562239730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.295562239730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.295562239730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.295562239730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
