order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.725499376817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.725499376817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.725499376817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.725499376817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.725499376817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.725499376817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.725499376817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.725499376817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.725499376817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.725499376817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.725499376817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.725499376817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.725499376817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.725499376817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.725499376817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.726468125115 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.726468125115 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.726468125115 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.726468125115 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.726468125115 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.726468125115 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.726468125115 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.726468125115 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.726468125115 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.726468125115 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.726468125115 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.726468125115 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.726468125115 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.726468125115 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.726468125115 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.726468125115 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.727436873413 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.727436873413 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.727436873413 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.727436873413 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.727436873413 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.727436873413 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.727436873413 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.727436873413 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.727436873413 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.727436873413 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.727436873413 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.727436873413 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.727436873413 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.727436873413 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.727436873413 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.727436873413 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.728405621712 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.728405621712 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.728405621712 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.728405621712 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.728405621712 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.728405621712 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.728405621712 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.728405621712 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.728405621712 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.728405621712 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.728405621712 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.728405621712 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.728405621712 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.728405621712 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.728405621712 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.728405621712 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.729374370010 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.729374370010 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.729374370010 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.729374370010 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.729374370010 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.729374370010 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.729374370010 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.729374370010 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.729374370010 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.729374370010 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.729374370010 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.729374370010 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.729374370010 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.729374370010 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.729374370010 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.729374370010 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.730343118308 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.730343118308 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.730343118308 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.730343118308 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.730343118308 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.730343118308 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.730343118308 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.730343118308 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.730343118308 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.730343118308 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.730343118308 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.730343118308 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.730343118308 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.730343118308 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.730343118308 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.730343118308 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.731311866607 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.731311866607 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.731311866607 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.731311866607 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.731311866607 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.731311866607 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.731311866607 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.731311866607 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.731311866607 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.731311866607 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.731311866607 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.731311866607 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.731311866607 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.731311866607 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.731311866607 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.731311866607 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.732280614905 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.732280614905 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.732280614905 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.732280614905 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.732280614905 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.732280614905 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.732280614905 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.732280614905 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.732280614905 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.732280614905 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.732280614905 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.732280614905 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.732280614905 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.732280614905 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.732280614905 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.732280614905 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.733249363203 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.733249363203 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.733249363203 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.733249363203 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.733249363203 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.733249363203 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.733249363203 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.733249363203 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.733249363203 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.733249363203 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.733249363203 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.733249363203 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.733249363203 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.733249363203 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.733249363203 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.733249363203 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.734218111502 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.734218111502 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.734218111502 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.734218111502 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.734218111502 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.734218111502 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.734218111502 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.734218111502 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.734218111502 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.734218111502 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.734218111502 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.734218111502 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.734218111502 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.734218111502 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.734218111502 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.734218111502 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.735186859800 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.735186859800 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.735186859800 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.735186859800 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.735186859800 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.735186859800 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.735186859800 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.735186859800 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.735186859800 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.735186859800 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.735186859800 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.735186859800 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.735186859800 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.735186859800 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.735186859800 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.735186859800 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.736155608098 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.736155608098 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.736155608098 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.736155608098 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.736155608098 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.736155608098 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.736155608098 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.736155608098 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.736155608098 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.736155608098 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.736155608098 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.736155608098 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.736155608098 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.736155608098 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.736155608098 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.736155608098 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.737124356396 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.737124356396 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.737124356396 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.737124356396 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.737124356396 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.737124356396 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.737124356396 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.737124356396 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.737124356396 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.737124356396 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.737124356396 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.737124356396 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.737124356396 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.737124356396 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.737124356396 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.737124356396 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.738093104695 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.738093104695 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.738093104695 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.738093104695 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.738093104695 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.738093104695 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.738093104695 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.738093104695 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.738093104695 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.738093104695 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.738093104695 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.738093104695 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.738093104695 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.738093104695 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.738093104695 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.738093104695 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.739061852993 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.739061852993 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.739061852993 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.739061852993 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.739061852993 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.739061852993 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.739061852993 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.739061852993 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.739061852993 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.739061852993 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.739061852993 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.739061852993 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.739061852993 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.739061852993 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.739061852993 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.739061852993 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.740030601291 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.740030601291 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.740030601291 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.740030601291 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.740030601291 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.740030601291 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.740030601291 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.740030601291 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.740030601291 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.740030601291 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.740030601291 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.740030601291 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.740030601291 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.740030601291 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.740030601291 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.740030601291 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.740999349590 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.740999349590 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.740999349590 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.740999349590 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.740999349590 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.740999349590 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.740999349590 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.740999349590 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.740999349590 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.740999349590 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.740999349590 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.740999349590 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.740999349590 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.740999349590 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.740999349590 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.740999349590 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.741968097888 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.741968097888 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.741968097888 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.741968097888 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.741968097888 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.741968097888 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.741968097888 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.741968097888 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.741968097888 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.741968097888 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.741968097888 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.741968097888 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.741968097888 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.741968097888 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.741968097888 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.741968097888 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.742936846186 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.742936846186 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.742936846186 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.742936846186 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.742936846186 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.742936846186 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.742936846186 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.742936846186 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.742936846186 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.742936846186 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.742936846186 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.742936846186 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.742936846186 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.742936846186 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.742936846186 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.742936846186 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.743905594484 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
